que that
#aaa #aaa
austria austria
llegada arrival
construido built
construido constructed
martin martin
berlÃ­n berlin
llama flame
llama call
directamente straight
directamente direct
directamente directly
lanzamiento release
lanzamiento launches
lanzamiento launching
lanzamiento launch
comitÃ© committee
javier xavier
javier javier
capilla chapel
probablemente probably
probablemente likely
larga long
colspan colspan
bolivia bolivian
bolivia bolivia
poeta poet
tradiciÃ³n tradition
podÃ­a could
provincias provinces
produce produces
autÃ³noma autonomous
hojas leaves
hojas leaf
hojas sheets
hojas blades
ricardo richard
ricardo ricardo
soviÃ©tica soviet
tomar take
necesario necessary
filosofÃ­a philosophy
periodista journalist
periodista reporter
texas texas
jugar play
jugar playing
operaciÃ³n operation
papa dad
papa pope
papa potato
papa papa
latinos latinos
latinos latino
firma signing
firma signature
firma sign
nacionalidad nationality
nacionalidad citizenship
patrimonio patrimony
patrimonio estate
patrimonio heritage
regiones regions
poesÃ­a poetry
hermana sister
decide decides
decide decide
alianza alliance
alianza alianza
respuesta answer
respuesta reply
respuesta response
google google
pruebas tests
pruebas testing
pruebas proof
pruebas evidence
richard richard
mÃ©dico physician
mÃ©dico doctor
mÃ©dico medical
metro subway
metro metro
marina marina
marina navy
marina marines
marina marine
eventos events
exterior outdoor
exterior outside
exterior external
exterior exterior
mÃºsicos musicians
britÃ¡nica british
visto spotted
visto watched
visto viewed
visto seen
estudiÃ³ studied
aquellos those
suiza switzerland
suiza swiss
coronel colonel
coronel coronel
parroquia parish
fÃ­sica physics
fÃ­sica physical
dan dan
presentÃ³ filed
anteriormente previously
anteriormente earlier
anteriormente formerly
prÃ¡ctica practice
prÃ¡ctica practical
grecia greece
zaragoza zaragoza
exposiciÃ³n exhibit
exposiciÃ³n exposition
exposiciÃ³n exhibition
exposiciÃ³n exposure
industrial industrial
industrial industrialist
asiÃ¡ticos asiatic
asiÃ¡ticos asian
asiÃ¡ticos asians
cuadro table
cuadro painting
fundada founded
enfermedad illness
enfermedad disease
enfermedad sickness
nba nba
colonia cologne
colonia colonia
colonia colony
dÃ­az dÃ­az
dÃ­az wayne
dÃ­az diaz
pequeÃ±as small
naciÃ³n nation
show show
national national
anunciÃ³ announced
extensiÃ³n extension
rÃ©gimen regimen
rÃ©gimen scheme
rÃ©gimen regime
dinero money
dinero cash
ahÃ­ there
suelo floor
suelo soil
apariciÃ³n apparition
apariciÃ³n emergence
apariciÃ³n appearance
operaciones operations
operaciones transactions
concepto concept
calles streets
calles street
hechos facts
ambiente atmosphere
ambiente ambiance
ambiente environment
ambiente ambient
ambiente ambience
pronto soon
gestiÃ³n managing
gestiÃ³n management
hall hall
recibe receive
recibe receives
salida output
salida exit
salida departure
salida outlet
capÃ­tulo chapter
italiana italian
acciones shares
acciones actions
acciones stocks
acciones stock
pertenece belongs
cristo christ
cristo cristo
medicina medicine
medicina medical
evoluciÃ³n evolution
evoluciÃ³n developments
alcanzÃ³ peaked
alcanzÃ³ reached
modelos models
modelos model
venta sell
venta selling
venta sale
venta sales
tomÃ³ took
fundador founder
piano piano
procedencia origin
procedencia source
procedencia provenance
roberto robert
roberto roberto
ganar win
ganar winning
pintor painter
evento event
campeonatos championships
campeonatos championship
alemana german
rosario rosary
rosario rosario
menores underage
menores minors
menores minor
solamente only
pertenecÃ­an belonged
hispanos hispanic
hispanos hispanics
conocimiento knowledge
conocer meet
tÃ©rminos terms
debajo underneath
debajo below
debajo under
generaciÃ³n generation
generaciÃ³n generations
bronce brass
bronce bronze
tabla table
tabla board
vio saw
armada navy
armada armada
armada armed
armada army
pareja couple
pareja couples
pareja pair
pareja partner
producto product
producto proceeds
territorios territories
gol gol
gol goal
instituciÃ³n institution
ingeniero engineer
luna luna
luna moon
reconocimiento attribution
reconocimiento acknowledgement
reconocimiento recon
reconocimiento reconnaissance
reconocimiento recognition
penÃ­nsula peninsula
escrita written
organizaciones organizations
organizaciones organisations
llevar carry
bahÃ­a bahia
bahÃ­a bay
adelante forward
asamblea assembly
cerro cerro
cerro hill
enlace liaison
enlace link
traducciÃ³n translation
traducciÃ³n translations
mÃ¡xima maximum
mÃ¡xima maxim
contaba counted
fundado founded
paraguay paraguay
alguien anyone
alguien someone
alguien somebody
ganador winner
estrellas stars
sangre blood
resistencia stamina
resistencia endurance
resistencia resistance
resistencia resilience
continuaciÃ³n continuation
continuaciÃ³n continued
conflicto conflicts
conflicto conflict
software software
volumen volume
xxi xxi
aÃ©rea aerial
tÃ©cnico technician
tÃ©cnico technical
tÃ©cnico tech
humano human
dirigido directed
consecuencia consequence
colaboraciÃ³n collaboration
aparecen appear
colores colours
colores colors
per per
materiales material
materiales materials
carta charter
carta letter
centros centers
centros centres
categorÃ­as categories
curso course
tenido had
fiestas festivities
fiestas parties
fiestas festivals
fiestas holidays
simplemente simply
simplemente just
japonÃ©s japanese
opiniÃ³n opinion
franco frank
franco franco
franco franc
temperatura temperature
propuesta proposal
propuesta proposition
propuesta proposed
eds eds
decreto decree
decisiÃ³n decision
concepciÃ³n concepcion
concepciÃ³n design
concepciÃ³n conception
concepciÃ³n concepciÃ³n
cara cara
cara face
carolina caroline
carolina carolina
lee lee
botÃ¡nica botany
botÃ¡nica botanical
botÃ¡nica botanist
botÃ¡nica botanic
residiendo residing
maria mary
maria maria
editor publisher
editor editor
polonia polish
polonia poland
hogar household
hogar home
experiencia expertise
experiencia experience
abierto open
noroeste northwestern
noroeste northwest
participantes participating
participantes contestants
participantes participants
participantes participant
instituciones institutional
instituciones institutions
monasterio monastery
castro castro
sean sean
amerindios amerindian
suecia swedish
suecia sweden
inicialmente initially
nota note
concurso competition
concurso contest
seguir follow
marquÃ©s marquess
marquÃ©s marquis
altitud altitude
altitud elevation
dÃ³lares dollars
actuaciÃ³n performance
actuaciÃ³n acting
peces fishes
peces fish
ascenso promotion
ascenso ascent
ascenso climb
planeta planet
monumento memorial
monumento monuments
monumento monument
israel israel
marcha march
representaciÃ³n representation
turismo tourism
turismo tourist
turismo sightseeing
publicaciones posts
publicaciones publications
publicaciones publishing
ingenierÃ­a engineering
frecuencia frequency
semanas weeks
basado based
saber know
saber saber
olÃ­mpico olympic
olÃ­mpico olympian
utilizar use
piezas parts
piezas pieces
participar participate
poner put
poner putting
corea korean
corea korea
borrado deleted
borrado erased
borrado erasure
borrado deletion
carmen carmen
carmen carmel
creada created
religiÃ³n religion
tÃ©cnicas techniques
estaciones seasons
estaciones stations
escuelas schools
elecciÃ³n election
elecciÃ³n choice
clases lessons
clases classes
clases class
completamente fully
completamente completely
vuelo flying
vuelo flight
xiii xiii
parlamento parliament
titular headline
titular holder
florida florida
econÃ³mico economics
econÃ³mico economic
descrito described
rÃ¡pidamente rapidly
rÃ¡pidamente quickly
sabe knows
league league
nave ship
isleÃ±os islander
isleÃ±os islanders
posibilidad possibility
destaca highlights
html html
anderson anderson
directo straight
directo direct
usado used
usado worn
sucesor successor
presidencia chairmanship
presidencia presidential
presidencia presidency
contrario opposite
contrario contrary
totalmente fully
totalmente completely
totalmente totally
andalucÃ­a andalusia
andalucÃ­a andalucia
oficialmente officially
volver back
autoridades authorities
pista track
pista runway
pista clue
pista hint
botÃ¡nico botanic
botÃ¡nico botanical
botÃ¡nico botanist
iglesias churches
composiciÃ³n composition
mÃ©todo method
concierto concerto
concierto concert
cuarta cuarta
cuarta fourth
agricultura agricultural
agricultura farming
agricultura agriculture
par pair
par raps
par torque
par par
capaz able
capaz capable
viejo viejo
viejo old
tratamiento treatment
palomar palomar
especiales specials
especiales special
nueve nueve
nueve nine
bosque woods
bosque forest
bosque forests
ganado earned
ganado won
ganado livestock
ganado cattle
carga load
carga cargo
carga loading
carga upload
carga charge
carga loads
quiere wants
letra lyrics
letra letter
letra handwriting
debutÃ³ debuted
necesidad need
necesidad necessity
diÃ³cesis diocese
dejar leave
consiste consists
registro register
registro record
registro registry
registro registration
regreso comeback
regreso return
regreso back
duraciÃ³n duration
duraciÃ³n durability
complejo complex
acto act
life life
indica indicates
indica indica
fundÃ³ founded
bandas bands
bandas gangs
voto vote
nicolÃ¡s nicolas
nicolÃ¡s nicolÃ¡s
nicolÃ¡s nicholas
arquitecto architect
convierte converts
solar solar
perdiÃ³ lost
playa beach
playa playa
playa beaches
rango range
rango rank
cantantes singers
arriba top
arriba up
arriba above
arriba upstairs
latina latin
latina latina
conseguir get
femenino feminine
femenino female
femenino women
regresÃ³ returned
instalaciones installs
instalaciones facilities
instalaciones installations
vive vive
vive live
vive lives
cosa thing
derrota defeats
derrota defeat
vii vii
king king
sola sola
sola alone
basada based
cÃ©sar caesar
cÃ©sar cÃ©sar
castellano castilian
castellano castellano
castellano spanish
urbano urban
international international
forman forman
oriente east
oriente orient
campeones champions
campeones champs
leyes statutes
leyes law
leyes laws
estructuras structures
entrevista interview
niveles levels
arco arc
arco arch
arco arco
arco bow
justo justo
justo fair
ficciÃ³n fiction
socialista socialist
administrativa administrative
difÃ­cil tricky
difÃ­cil hard
difÃ­cil difficult
one one
novelas novels
conocidos known
conocidos acquaintances
conocidos acquaintance
super super
discos discos
discos disks
discos records
discos discs
simple simple
listas ready
listas playlists
listas lists
sebastiÃ¡n sebastian
sebastiÃ¡n sebastiÃ¡n
histÃ³rica historic
histÃ³rica historical
diputado deputy
diputado mep
diputado congressman
ideas ideas
ojos eyes
continuÃ³ continued
mÃºsico musician
busca pager
nÃºmeros numbers
destino destination
destino destiny
destino fate
comarca region
comarca shire
comarca comarca
vasco basques
vasco vasco
vasco basque
contacto contact
reforma reformation
reforma reform
teniendo taking
teniendo having
carreras runs
carreras races
carreras racing
carreras careers
single single
expediciÃ³n expedition
invierno winter
llegaron arrived
nadie nobody
diferente different
park park
romana roman
romana romana
barrios neighbourhoods
barrios barrios
barrios neighborhoods
barrios slums
barrios districts
barrios slum
cree cree
cree believes
ofrece offers
navarra navarre
navarra navarra
lanzÃ³ pitched
lanzÃ³ launched
relevancia relevance
ancho width
ancho gauge
ancho wide
grabaciÃ³n recording
esas those
boca mouth
boca boca
panamÃ¡ panama
panamÃ¡ panamÃ¡
universal universal
completa complete
producido produced
negra black
dando giving
variedad manifold
variedad variety
dominio domain
dominio domination
dominio dominion
dominio dominance
trabajadores workers
trabajadores workmen
star star
valores securities
valores values
propios own
mas mas
mas more
movimientos movements
movimientos moves
movimientos movement
ocÃ©ano oceans
ocÃ©ano ocean
promedio average
promedio avg
Ã¡rabe arab
Ã¡rabe arabic
aplicaciÃ³n implementation
aplicaciÃ³n application
aplicaciÃ³n app
Ã¡mbito scope
refiere refers
famoso famous
famoso celebrity
interpretaciÃ³n interpretation
interpretaciÃ³n interpreting
competiciÃ³n competition
compuesta composed
publicada published
publicada posted
terreno land
terreno terrain
terreno ground
respectivamente respectively
entrÃ³ entered
similares similar
similares lookalike
construir construct
construir build
toledo toledo
periÃ³dico periodical
periÃ³dico newspaper
noticias news
miss miss
normalmente usually
normalmente typically
normalmente normally
trayectoria trajectory
piloto pilot
torno lathe
uniÃ³ united
abogado counsel
abogado attorney
abogado lawyer
chicago chicago
figuras figurines
figuras figures
clÃ¡sico classical
clÃ¡sico classic
Ã³pera opera
candidato candidate
deberÃ­a should
desarrollado developed
municipales municipal
designado designated
designado appointed
electoral electoral
activo active
activo assets
activo asset
irlanda irish
irlanda ireland
detrÃ¡s behind
llegando arriving
llegando coming
xii xii
descripciÃ³n description
aspecto appearance
aspecto aspect
aspecto looks
solicita requests
mÃ¡laga malaga
mÃ¡laga mÃ¡laga
vÃ­deo video
presiÃ³n pressure
conciertos concerts
conciertos gigs
conciertos concert
vecinos neighbors
vecinos neighbours
lorenzo laurence
lorenzo lorenzo
lorenzo lawrence
federico friedrich
federico frederic
federico frederick
federico federico
competencia competitors
competencia jurisdiction
competencia competence
competencia competition
sky sky
punta punta
punta tip
punta point
fÃ³rmula formula
nÃºcleo core
nÃºcleo nucleus
nÃºcleo kernel
illinois illinois
galerÃ­a galleries
galerÃ­a gallery
humana human
cambiar changing
cambiar change
nelson nelson
asturias asturias
verdad true
verdad truth
une joins
une unites
une une
joaquÃ­n joaquin
joaquÃ­n joaquÃ­n
joaquÃ­n joachim
juventud youth
golpe coup
golpe stroke
aviÃ³n aircraft
aviÃ³n plane
aviÃ³n aeroplane
aviÃ³n airplane
estadounidenses americans
masa dough
masa mass
masa masa
bosques forestry
bosques woods
bosques forests
bosques forest
bienes goods
bienes assets
egipto egypt
egipto egyptian
moderna modern
intento attempted
intento attempt
textos texts
presentaciÃ³n presentation
presentaciÃ³n slideshow
presentaciÃ³n submission
muerto dead
escribir write
escribir typing
escribir writing
histÃ³ricos historic
histÃ³ricos historical
reserva reservation
reserva booking
reserva reserve
pÃºblicas public
live live
Ã¡rboles tree
Ã¡rboles trees
culturales cultural
comienzo start
comienzo beginning
denominaciÃ³n naming
denominaciÃ³n name
denominaciÃ³n designation
denominaciÃ³n denomination
hÃ¡bitat habitat
lenguaje language
asistencia attendance
asistencia assistance
judÃ­os jewish
judÃ­os jews
expresiÃ³n expression
inicial initial
ejecutivo executive
portuguÃ©s portuguese
bÃ©lgica belgium
bÃ©lgica belgian
Ã³rdenes orders
ignacio ignacio
ignacio ignatius
torneos tournaments
torneos tournament
corto short
chileno chilean
populares popular
usando using
hotel hotel
clara clare
clara clara
normal normal
tampoco neither
tampoco nor
bÃºsqueda search
sello stamp
sello seal
revistas journals
revistas magazine
revistas magazines
teniente lieutenant
investigaciones researches
investigaciones investigations
investigaciones inquiries
investigaciones research
Ã¡lvarez Ã¡lvarez
Ã¡lvarez alvarez
mark mark
mendoza mendoza
comerciales commercials
comerciales commercial
titulado titled
titulado entitled
residencia residence
residencia residency
jazz jazz
indÃ­genas indigenous
massachusetts massachusetts
jack jack
cafÃ© coffee
cafÃ© cafe
cafÃ© cafÃ©
hierro iron
nuestro our
nuestro ours
latÃ­n latin
oposiciÃ³n opposition
vÃ­as pathways
Ã¡rbol tree
global global
escala scale
saliÃ³ exited
bueno good
bueno well
muertos dead
valladolid valladolid
bogotÃ¡ bogotÃ¡
bogotÃ¡ bogota
reales real
reales reals
reales royal
comunidades communities
pierre pierre
marcos marcos
marcos mark
marcos frames
vivir living
vivir live
die die
fama reputation
fama fame
united united
gabriel gabriel
debÃ­a owed
votaciÃ³n voting
votaciÃ³n vote
votaciÃ³n ballot
apenas barely
apenas hardly
biografÃ­a timeline
biografÃ­a biography
biografÃ­a bio
vino wine
alonso alonso
alonso alonzo
caÃ­da falling
caÃ­da crash
caÃ­da fall
sonora sonora
Ãºnicamente only
visiÃ³n vision
arena arena
arena sand
lÃ­mite boundary
lÃ­mite limit
entrar entering
entrar enter
noruega norwegian
noruega norway
canales channels
canales canals
canales channel
materia matter
roja red
data data
regular regulating
regular regular
regular regulate
promociÃ³n advocacy
promociÃ³n promotional
promociÃ³n promotion
salir exit
autoridad authority
bellas bellas
caracas caracas
pasando passing
demasiado too
accidente accident
accidente crash
accidente accidents
manga manga
manga sleeve
medidas measurements
medidas measures
siguiÃ³ followed
dejando leaving
crÃ­ticas criticism
crÃ­ticas criticisms
crÃ­ticas critics
crÃ­ticas critiques
crÃ­ticas reviews
bajas casualties
bajas low
bajas casualty
asuntos affairs
asuntos issues
aviones aeroplanes
aviones airplanes
aviones aircraft
aviones planes
conquista conquest
conquista conquer
cuartos rooms
cuartos quarters
cÃ©lulas cells
alemanes german
alemanes germans
laguna pond
laguna laguna
laguna lake
laguna lagoon
montevideo montevideo
protagonista protagonist
protagonista starring
pÃ©rdida loss
corresponde corresponds
alma alma
alma soul
caballero knight
caballero gentleman
caballero caballero
retiro retiro
retiro retirement
retiro withdrawal
retiro retreat
enciclopedia encyclopedia
enciclopedia encyclopaedia
jaime james
jaime jamie
jaime jimmy
jaime jaime
dinastÃ­a dynasty
aspectos aspects
procesos process
procesos processes
salÃ³n lounge
salÃ³n salon
salÃ³n hall
ataques attacks
ataques seizures
tony tony
breve short
breve brief
zip zip
universo universe
imperial imperial
sitios websites
sitios sites
sitios places
bot bot
sÃ£o sÃ£o
emisiÃ³n emission
emisiÃ³n broadcast
abajo down
abajo below
abajo downstairs
trasladÃ³ relocated
mÃºltiples multiple
homenaje tribute
homenaje homage
guardia guards
guardia guard
miles miles
miles thousands
rural rural
pantalla screen
pantalla display
convento convent
clÃ¡sica classical
clÃ¡sica classic
grabado engraving
grabado engraved
grabado recorded
grabado etching
considerada considered
considerada considerate
corriente current
quinto fifth
quinto quintus
legislatura legislature
puertas gates
puertas door
puertas doors
ruiz ruiz
disponible available
ocasiÃ³n occasion
mantiene maintains
mantiene keeps
dulce sweet
dulce dulce
dulce candy
Ã³scar oscar
Ã³scar Ã³scar
tribunal tribunal
tribunal court
tribunal courtroom
profesores professors
profesores teachers
profesores faculty
posiciones positions
Ãºltimas latest
honduras honduran
honduras honduras
conferencia conference
conferencia lecture
tom tom
dvd dvd
dvd dvds
comentarios feedback
comentarios comments
reinado reign
royal royal
naval naval
convertirse become
cientÃ­fico scientist
cientÃ­fico scientific
plano map
plano flat
plano plane
plano plan
oportunidad chance
oportunidad opportunity
documentos documents
viene comes
viene coming
anual yearly
anual annual
elemento item
elemento element
destacado highlighted
destacado featured
destacado highlight
universitario university
time time
actos acts
west west
agustÃ­n agustÃ­n
agustÃ­n augustin
agustÃ­n agustin
agustÃ­n augustine
vega vega
infantil infantile
infantil childish
infantil childlike
escenario scenario
escenario stage
comienzos beginnings
brown brown
flota fleet
flota floats
aun even
clave password
clave key
css css
atlÃ¡ntico atlantic
habita dwells
habita inhabits
condiciÃ³n condition
jones jones
construida built
construida constructed
moscÃº moscow
hernÃ¡ndez hernandez
hernÃ¡ndez hernÃ¡ndez
hernÃ¡ndez thomson
profesionales professionals
profesionales pros
profesionales professional
quiÃ©n who
cuestiÃ³n issue
cuestiÃ³n question
aumento increase
aumento increasing
aumento raise
aumento increased
encontrado found
mejorar improving
mejorar enhance
mejorar improve
comunes common
comunes commons
vÃ­ctor victor
youtube youtube
pÃºblicos audiences
pÃºblicos public
rojas rojas
rojas red
caja box
caja caja
caja cashier
guerras wars
formada formed
cabecera header
cabecera headboard
territorial territorial
declarÃ³ declared
declarÃ³ stated
var var
reciÃ©n freshly
reciÃ©n newly
responsable responsible
responsable maintainer
cortes courts
cortes cortes
cortes cuts
guadalajara guadalajara
dedicado devoted
dedicado dedicated
org org
instrumentos instruments
instrumentos tools
ciclo cycle
incluido included
incluido including
seÃ±al signal
seÃ±al sign
logra achieves
amplia wide
amplia ample
amplia broad
williams williams
murcia murcia
vehÃ­culos vehicles
und und
franceses frenchmen
franceses french
hungrÃ­a hungary
hungrÃ­a hungarian
civiles civilian
civiles civilians
liberal liberal
catalÃ¡n catalan
catalÃ¡n catalonian
intenciÃ³n intention
intenciÃ³n intent
tropical tropical
ejemplos examples
secundaria secondary
masculino masculine
masculino male
altos altos
altos highs
xiv fourteenth
xiv xiv
realmente truly
realmente really
doce twelve
doce doce
americano americano
americano american
burgos burgos
siguiendo following
recientemente recently
instrumento instrument
instrumento tool
salamanca salamanca
ayudar helping
ayudar help
portada cover
identidad identities
identidad identity
pasajeros passengers
pasajeros passenger
suficiente enough
suficiente sufficient
mezcla mixing
mezcla mix
mezcla mixture
mezcla blend
mezcla blending
buscar search
infanterÃ­a infantry
culto cult
culto worship
historias tales
historias stories
historias histories
historias storytelling
duda doubt
duda doubts
big big
pies feet
pies toes
pies ft
ida ida
metropolitana metropolitan
url url
url urls
recorrido tour
comunista communists
comunista communist
leyenda legend
leyenda legends
comedia comedy
barco ship
barco boat
maÃ±ana tomorrow
maÃ±ana morning
tomÃ¡s tomÃ¡s
tomÃ¡s thomas
tomÃ¡s tom
fotografÃ­a photograph
fotografÃ­a photography
fotografÃ­a cinematography
fotografÃ­a photo
romanos romans
romanos roman
etiqueta etiquette
etiqueta tag
etiqueta label
ohio ohio
cable cable
propias own
mensaje message
hugo hugo
hugo hugh
dÃ©cadas decades
poderes powers
permanente permanent
permanente perm
anime anime
antiguas antique
antiguas ancient
quÃ­mica chemical
quÃ­mica chemistry
plataforma platform
razones reasons
poblaciones populations
poblaciones stocks
potencia horsepower
potencia potency
potencia power
espÃ­ritu spirit
pro pro
artÃ­stico artistic
house house
viviÃ³ lived
rol role
tren train
juvenil juvenile
misiones misiones
misiones missions
misiones quests
princesa princess
college college
audiencia audience
entrega delivery
valign valign
invasiÃ³n invasion
lÃ­mites boundaries
lÃ­mites limits
enseÃ±anza teaching
enseÃ±anza education
asteroides asteroid
asteroides asteroids
correspondiente corresponding
reconocido recognised
reconocido acknowledged
reconocido recognized
corta cut
corta short
reuniÃ³n gathering
reuniÃ³n meeting
reuniÃ³n reunion
ocupa occupies
estÃ¡ndar standard
representantes reps
representantes representatives
frank frank
programaciÃ³n schedule
programaciÃ³n programming
programaciÃ³n scheduling
entidad entity
compaÃ±eros partners
compaÃ±eros colleagues
compaÃ±eros classmates
compaÃ±eros companions
compaÃ±eros comrades
animal animal
recibido received
grand grand
escultura sculpture
escultura sculptures
saga saga
destacar highlight
motivos reasons
motivos pleas
motivos motifs
motivos motives
espacios spaces
introducciÃ³n introduction
introducciÃ³n intro
fuertes strong
fuertes forts
bases databases
bases bases
sureste southeast
sureste southeastern
bretaÃ±a brittany
chino chino
chino chinese
chino chinaman
viii viii
entorno environment
entorno surroundings
rÃ©cord record
fauna fauna
fauna wildlife
raÃ­z root
profundidad depth
sirve serves
japonesa japanese
crea creates
crea create
cientÃ­ficos scientific
cientÃ­ficos scientists
cabe cabe
cabe fits
universidades universities
universidades university
universidades colleges
termina ends
ciudadanos citizens
ciudadanos citizen
sÃ­mbolo symbol
copias copies
virginia virginia
descrita described
primaria elementary
primaria primary
distritos districts
estrenÃ³ premiered
rÃ¡pido quick
rÃ¡pido fast
rÃ¡pido quickly
moderno modern
elÃ©ctrica electrical
elÃ©ctrica electric
zelanda zealand
zelanda zeeland
moreno brown
moreno moreno
destacados highlighted
destacados highlights
destacados featured
utilizando using
pocas few
paulo paulo
pobreza poverty
film film
fachada facade
fachada front
fachada faÃ§ade
error mistake
error error
ministros ministers
ventas sales
conservaciÃ³n conservation
conservaciÃ³n preservation
cambiÃ³ changed
scott scott
contexto context
propiedades property
propiedades properties
historiador historian
enfermedades illnesses
enfermedades illness
enfermedades diseases
prÃ¡cticamente virtually
prÃ¡cticamente practically
cola queue
cola tail
cola glue
cola cola
exteriores outdoor
exteriores exterior
constante steady
constante constant
asesinato assassination
asesinato murder
cÃ¡diz cadiz
cÃ¡diz cÃ¡diz
natal natal
celebra celebrates
celebra celebrate
recibir receive
recibir receiving
lograr achieving
lograr achieve
juntos together
individuales singles
individuales individual
individuales individuals
fÃ¡brica factory
machos males
machos male
hacienda hacienda
hacienda irs
hacienda treasury
paris paris
chan chan
chilena chilean
sufriÃ³ suffered
restauraciÃ³n catering
restauraciÃ³n restoration
roca rock
roca roca
cargos charges
cargos charge
prisiÃ³n jail
prisiÃ³n prison
dirigente leader
inicios beginnings
consta consists
dedicada dedicated
religiosos religious
pintores painters
filipinas philippines
filipinas philippine
privada private
intervenciÃ³n intervention
juicio judgment
juicio trial
escenas scenes
ingreso income
europeos european
europeos europeans
permaneciÃ³ remained
documental documentary
ascendencia ancestry
ascendencia descent
expansiÃ³n expanding
expansiÃ³n expand
expansiÃ³n expansion
convertido converted
entrenadores coaches
entrenadores trainers
igualmente also
igualmente equally
igualmente similarly
igualmente likewise
tradicionales traditional
cÃ¡pita capita
pan pan
pan bread
quinta quinta
quinta fifth
trono throne
noreste northeastern
noreste northeast
inmediatamente immediately
familiar familiar
familiar family
familiar familial
riesgo risk
desambiguaciÃ³n disambiguation
hablar talk
hablar speak
inicia begins
inicia initiates
inicia starts
inicia initiate
windows windows
ermita chapel
ermita hermitage
caza hunts
caza hunt
caza hunting
reacciÃ³n reaction
llamados called
humanidad humanity
guerrero warrior
guerrero guerrero
seguido followed
tramo stretch
tramo tranche
uefa uefa
representante representative
empieza begins
empieza starts
rugby rugby
chris chris
dakota dakota
galicia galician
galicia galicia
comprende understands
max max
pensilvania pennsylvania
cubierta covered
cubierta cover
cubierta deck
caribe caribbean
perfil profile
escocia scotland
png png
definiciÃ³n definition
simon simon
establecer establish
amarillo yellow
amarillo amarillo
piel leather
piel fur
piel skin
sergio sergey
sergio sergio
sergio sergei
primavera spring
primavera primavera
primavera springtime
mariano mariano
mariano marian
gas gas
soluciÃ³n solution
diferencias diff
diferencias differences
dominicana dominican
dimensiones dimensions
dimensiones dimension
objetivos objectives
objetivos goals
objetivos aims
objetivos targets
fusiÃ³n merger
fusiÃ³n merging
fusiÃ³n merge
fusiÃ³n fusion
coro choir
coro chorus
coro choral
eje axle
eje axis
america america
pone puts
pone lays
mary mary
regimiento regiment
regimiento regimental
formando forming
nacidos born
php php
canto song
canto canto
canto chant
canto chanting
canto sing
canto singing
licencia license
licencia licensed
licencia licensing
licencia licence
idiomas languages
idiomas language
directa direct
viena vienna
bolÃ­var bolivar
bolÃ­var bolÃ­var
posiblemente possibly
continente mainland
continente continent
cartas cards
cartas letters
corrientes corrientes
corrientes flows
corrientes currents
femenina feminine
poemas poems
presentado presented
presentado submitted
presentado filed
facebook facebook
palma palma
palma palm
enemigo enemy
enemigo foe
cielo heaven
cielo sky
cielo heavens
dinamarca denmark
dinamarca danish
excepto except
minnesota minnesota
producir produce
producir producing
pico pico
pico peak
conserva preserves
conserva conserve
arma weapon
arma gun
religiosa religious
cementerio cemetery
cementerio graveyard
resoluciÃ³n resolution
peÃ±a pena
peÃ±a peÃ±a
violencia violence
describe describes
describe describe
terminologÃ­a terminology
adaptaciÃ³n adapting
adaptaciÃ³n adaptive
adaptaciÃ³n adaptation
adaptaciÃ³n adapt
voces vocals
voces voices
utilizada utilized
utilizada used
utilizada utilised
bob bob
individual individually
individual individual
once eleven
once once
descubiertos discovered
descubiertos overdraft
esperanza esperanza
esperanza hope
consumo consumption
compaÃ±ero partner
compaÃ±ero roommate
compaÃ±ero companion
medieval medieval
amplio wide
amplio ample
amplio broad
amplio spacious
teresa teresa
teresa theresa
agente agent
alumnos pupils
alumnos students
alumnos alumni
cuentos tales
cuentos stories
impacto impact
alfredo alfredo
alfredo alfred
trabajando working
emilio emile
emilio templeton
emilio emil
emilio emilio
kansas kansas
blue blue
secreto secret
secreto secrecy
propÃ³sito purpose
colombiano columbian
colombiano colombian
inferiores inferior
peligro peril
peligro danger
peligro hazard
peligro endangered
arroyo stream
arroyo brook
arroyo creek
arroyo arroyo
latino latin
latino latino
rama bough
rama ram
rama rama
rama branch
argentinos argentines
argentinos argentinian
argentinos argentine
caracterÃ­stica characteristic
caracterÃ­stica feature
raÃºl raoul
raÃºl raul
raÃºl rna
raÃºl raÃºl
mantenimiento maintenance
morales moral
morales morales
estudiar studying
estudiar study
society society
comentario comment
comentario commentary
comentario comments
ramÃ­rez ramÃ­rez
ramÃ­rez ramirez
circuito circuit
sexual sexual
libres free
llevado carried
planes plans
jackson jackson
enemigos foes
enemigos enemy
enemigos haters
enemigos foe
enemigos enemies
fÃ¡cil easy
silva silva
compositores composers
compositores songwriters
diÃ¡metro diameter
Ã©xitos successes
Ã©xitos hits
Ã©xitos success
artÃ­stica artistic
victorias wins
victorias victories
puestos positions
puestos posts
puestos stalls
pieza piece
cientÃ­fica scientist
cientÃ­fica scientific
guÃ­a guide
podrÃ­an could
arturo arthur
arturo arturo
superiores superior
superiores superiors
frase phrase
frase sentence
cuerpos bodies
renta rent
renta income
negocios businesses
negocios business
ben ben
excepciÃ³n exception
excepciÃ³n derogation
gustavo gustav
gustavo gustavo
gustavo gustaf
gustavo kermit
monumentos sightseeing
monumentos monuments
nace nace
funcionamiento operation
funcionamiento functioning
funcionamiento operating
griega greek
vÃ­ctimas casualties
vÃ­ctimas victims
cita appointment
cita quote
cita date
cita quotation
terminar finish
guitarrista guitarist
ciertos certain
